path,true_label,cnn_pred,vit_pred,cnn_correct,vit_correct,agree
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_065.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_139.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_205.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_121.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_237.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_146.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_015.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_233.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_150.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_208.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_079.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_149.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_044.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_165.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_132.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_197.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_244.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_248.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_133.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_004.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_106.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_237.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_237.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_133.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_111.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_148.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_082.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_170.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_075.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_187.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_025.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_142.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_075.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_070.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_182.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_032.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_263.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_258.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_035.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_142.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_204.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_176.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_206.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_151.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_230.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_119.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_227.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_102.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_216.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_230.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_040.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_209.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_136.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_171.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_002.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_031.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_049.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_067.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_238.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_124.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_239.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_174.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_093.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_253.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_084.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_225.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_218.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_248.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_102.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_234.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_012.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_007.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_138.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_060.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_099.jpg,bacterial_blight,brown_spot,bacterial_blight,False,True,False
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_074.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_263.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_225.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_257.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_179.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_044.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_077.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_235.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_121.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_024.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_078.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_251.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_028.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_167.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_165.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_254.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_261.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_131.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_166.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_249.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_074.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_064.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_230.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_050.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_225.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_097.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_187.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_219.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_252.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_020.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_162.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_214.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_026.jpg,bacterial_blight,brown_spot,bacterial_blight,False,True,False
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_140.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_086.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_142.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
